Translation,original,final,"jan Juli"
Title,"The Jests of Hierocles and Philagrius",
Author/copyright,"Hierocles , Philagrius, Rowfant Club (Cleveland, Ohio) translated by Charles Clinch Bubb",
Link,https://archive.org/details/jestshieroclesa00ohiogoog,
"CW notes","Unfortunately, the jokes include content that are not ok feel very, very, very free to translate bad concepts out of existence. Some of these things include: slavery, mentions of murder and patricide and infanticide, sex, implied incest, corporal punishment, suicide and more",
"Translation notes","This project will result in a joke-by-joke translation of as many jokes found in the book as possible and does not include the preface and appendix. Not all jokes may be funny to you (or to most people in the 21st century) others may not be easily translatable. You may add as many or as few translations as you like and return later to add more or even change your translation.",
"Text notes","""The Jests of Hierocles and Philagrius newly translated from the Greek by Charles Clinch Bubb"" is a collection of jokes from ancient Greek. Why translate this, and not any other joke collection? Because there are very few joke collection in the public domain. Jokes as such may technically be in the public domain in some way, but redistributing a recent joke collection and hosting it on a server is more tricky. Consider this the probably most conservatively safe option in the eye of the law.",
randomized,yes,
Predefine,"pedant (person)",,"jan pi lawa mute"
Predefine,"physician (person)",,"jan pi pona sijelo"
Predefine,"miser (person)",,"jan pi mani awen"
Predefine,"Abdera (city)",,"ma tomo Apera"
Predefine,"Sidonia (city)",,"ma tomo Sitonja"
Predefine,"witty fellow ",,"jan pi sona musi"
Predefine,"shrewd fellow",,"jan sona"
Predefine,"Cumae (city)",,"ma tomo Kume"
Predefine,"peevish person",,"jan pi pana ike"
Predefine,"cross-grained fellow",,"jan ike pi pali ike"
Predefine,"awkward/unskilled person",,"jan nasa"
Predefine,pugilist,,"jan pi utala luka"
Predefine,"timid person",,"jan pi toki lili"
"Text start","A pedant ordered a silversmith to make a lamp and when the latter enquired how large he should make it, he replied, ""Large enough for eight men."" ",,
,"A pedant whilst swimming almost choked to death. He made an oath that he would not go into the water again until he had first learned to swim well.",,
,"A certain person coming to a pedant who was a physician said, ""Doctor, when I awake from sleep I have a dizziness for half an hour and then I recover."" The physician replied, ""Get up after the half hour."" ",,
,"A certain person asked a pedant, who had a horse for sale, if it had thrown once (i.e. shed its first teeth, or was mature). When the latter answered that it had thrown twice, he asked, ""How is that?"" The pedant replied, ""Once when he threw me and once when he threw my father."" ",,
,"A certain person meeting a pedant said,""Master Pedant, I dreamed I met you.""""By the gods,"" he reph'ed, ""I was so busy I did not notice it."" ",,
,"A pedant seeing his family physician ap-proaching, hid from him. Upon being ask-ed by one of his companions why he didthis, he replied, ""I have not been ill forsuch a long time that I am ashamed to meet him."" ",,
,"A physician gave orders to a pedant who had an operation on his throat that he should not talk. He directed his servant to welcome visitors instead of himself. Then he said to each one, ""You will not take this as an insult if my servant greets you instead of myself, for the doctor has forbidden me to talk.""",,
,"A pedant desiring to capture a mouse that was gnawing his books used to sit in the dark holding a piece of meat in his mouth. ",,
,"A pedant desiring to teach his ass to go without eating did not give him any provender. When the ass died from hunger he exclaimed, ""I have suffered a great loss, for when he had learned not to eat he died."" ",,
,"A pedant who had a horse for sale was asked if it were not timid. He replied, ""No, by my father's salvation, for he has only stood in the stable."" ",,
,"A pedant desiring to see how he looked when asleep stood with closed eyes before his mirror. ",,
,"A friend said to a pedant who was going on a journey, ""I wish you to purchase for me two slave boys of fifteen years each."" He replied, ""If I do not find such, I shall buy for you one of thirty years."" ",,
,"Two pedants were complaining to each other because their fathers were living. One of them asked, ""What do you wish ? Shall each one strangle his own father?"" ""By no means,"" replied the other, ""lest we be called parricides. But if you are willing, you shall slay my father, and I will kill yours."" ",,
,"A pedant having bought a house and looking out of the window asked the passersby if the house were becoming to him. ",,
,"A pedant dreamed that he had stepped on a nail and bound up his foot. A friend asking the reason and upon learning it, said, ""We are justly called fools because we sleep with bare feet."" ",,
,"A pedant was looking for his book for many days but could not find it. By chance as he was eating lettuces and turned a certain corner he saw the book lying there. Later meeting a friend who was lamenting the loss of his girdle, he said, ''Do not worry but buy some lettuces and eat them at the corner, when you turn it and go a little ways you will find it."" ",,
,"A friend who was going abroad wrote to a pedant that he should buy certain books for him. But he neglected the comnission and meeting the friend on his return, he said, ""The letter which you sent concerning the books has not been received."" ",,
,"A certain person meeting a pedant said, ""The slave you sold me died."" ""By the gods,"" replied the other, ""he never did such a thing when he was with me.""",,
,"A pedant seeing a flock of sparrows perching in a tree, spread out his cloak and shook the tree as though the sparrows would fall. ",,
,"Two pedants after supper out of politeness escorted one another home in turn and so did not get any sleep.* *Se invicem domum comitantes",,
,"A pedant desiring to sleep and not having a pillow ordered his servant to place a jar under his head. When the servant said that it was hard, he commanded him to stuff it with feathers. ",,
,"A pedant meeting a certain friend said, I heard that you were dead."" He replied, But you see me alive."" The pedant answered, ""I assure you that he who told me was much more worthy of belief than you.""",,
,"A pedant, entering the bath when it was first opened and finding no one within, said to his servant, ""As far as I can see the bath does not wash!""* *I can not grasp the point of the joke; is it possible that there is here a reference to the story related by Diogenes Laerttus, vi, 2, 47? ""Diogenes seeing a dirtily kept bath, asked, ""Where do people wash themselves, who wash here?'""",,
,"A pedant was quarrelling with his father and said to him, ""You wicked fellow, do you not understand how much injury you have done to me? If you had never been born I should have inherited my grandfather's estate."" ",,
,"A pedant was on a voyage when a severe storm arose and his slaves were crying out. ""Do not weep,"" he said, ""for I have given you all your liberty in my will."" ",,
,"A pedant Was seeking a spot where he might build a tomb for himself. When some one said that a certain situation was good, he replied, ''But the place is unhealthy."" ",,
,"A sick pedant bargained with a physician to give him a fee if he should cure him. When his wife found fault with him for drinking wine in a fever, he said, ""Do you wish me to be cured so that I shall be obliged to give the physician a reward?"" ",,
,"A pedant's dog bit his thumb. He said, ""If he had laid hold of my cloak he would have torn it."" ",,
,"One of twin brothers died and a pedant meeting the survivor asked him, ""Did you die, or was it your brother?"" ",,
,"A pedant about to go on a voyage asked for his tablets in order that he might write his will. Seeing his slaves lamenting because of the danger, he said, ''Do not grieve, for I have freed you."" ",,
,"A pedant desiring to cross a river went on board the ferry-boat on his horse. Being asked why he did not dismount, he reph'ed, ""I am in a hurry to get over."" ",,
,"A pedant who had been invited to a banquet did not eat and being asked by one of the guests, ""Why do you not eat?"" he replied, ''Lest I seem to be here for the sake of eating."" ",,
,"A pedant's little boy was playing ball when the ball fell into a well. Leaning over and seeing his reflection, he asked for the ball. Next he complained to his father that it was not returned. And he, leaning over the well and seeing his reflection, demanded the ball. ""You who live down there,"" he said, ""give the ball to the boy."" ",,
,"A pedant visiting a sick friend asked about the disease. When the latter did not reply, he became angry. ""I hope to be ill,"" he said, ""and I shall not reply to you."" ",,"jan pi lawa mute li lon tomo pi jan pona ona. jan pona ona li sijelo ike. jan pi lawa mute li wile sona e ni, li toki e ni tawa jan pona: ike sijelo sina li seme? taso, jan pona li toki ala. jan pi lawa mute li pilin utala li toki e ni: mi wile kama jo e sijelo ike a! mi wile ala toki tawa sina!"
,"A pedant having purchased a stolen amphora covered it with pitch in order that it might not be recognized. ",,
,"A pedant used to ask the price of the clothing of the people he met. When his father heard of this from some friends and blamed him, he replied, ""Father, you have been persuaded by slander and not by a man."" When he said, ""Such a one told me."" ""And did you,"" he answered, ""give heed to that one who does not possess a cloak worth fifty drachmas?"" ",,
,"A pedant was selling a horse and when some one came and observed closely the condition of its teeth, he said, ""Why do you examine his teeth? I wish that he might trot as well as he eats."" ",,
,"A pedant whose old father was very ill asked his friends to wear chaplets at the funeral. On the following day he was better and the friends being annoyed, he said, ""I am ashamed that you are disappointed. Tomorrow wear the chaplets for I shall bury him as he is."" * *Pudet me auctorem fuisse ut pecunias erogaretis in coronas quibus non iam opus est.",,
,"Two pedants were walking together and one of them perceiving a black hen, said, ""Brother, perhaps her cock is dead."" ",,
,"A pedant who had lost a small son by death seeing many people coming to the funeral on account of his position, said, ""I am ashamed to bring forth such a little boy before such a large company."" ",,
,"A pedant having a house to sell carried about a stone from it to show as a sample. ",,
,"Two pedants were out walking when one dropped behind a little to attend to an urgent matter. Finding written upon a mile-stone by the other, ""Overtake me,"" he wrote, ""And do you wait for me?""",,
,"A pedant hearing several people remarking that ""Your beard is coming,"" went to the gate to meet it. A companion asking the reason and having learned it, said, ""We are rightly called fools, for how do you know if it did not come through the other gate?"" ",,
,"A pedant who slept with his father used to stand up in his bed at night and eat the grapes that were hanging from above. On one occasion after he had arisen, his father who had hidden the lamp under a jar, displayed the light unexpectedly, and the pedant standing upright began to snore, pretending to be asleep. ",,
,"Another person who was going away wrote to a pedant that he should buy him some books. But he regarded the request lightly and said to him on his return, ""I did not receive your letter which you sent concerning the books."" ",,
,"A pedant visited his mother by night and being beaten for this by his father, he said, ""It is only a short time since you were with my mother and you suffered nothing from me, and now you are angry at finding me once with my mother."" ",,
,"An agent reported to a pedant that the river had taken away a place of his. And he making an outcry, replied, saying, ""It is overpowering us."" ",,
,"A pedant after a space of time came near his field and saw the cattle going out to pasture. Perceiving them bleating as is their custom, he asked the reason. The steward jestingly said, ""They are welcoming you."" The pedant replied, ""Give them my kind regards, and because I have a vacation do not drive them to pasture for three days."" ",,
,"A pedant was tying on somt new sandals. When they squeaked he paused and said, ""Do not squeak or you will injure your two legs."" * *The sense is not cleair; Eberhard gives two readingis with the conclusion utrum verius sit diiudicabit qui intellexerit.",,
,"A pedant beholding the moon asked his father whether other cities also possessed moons. ",,
,"A pedant who was a money lender told a sailor, one of his debtors, to furnish him with a cinerary urn and also for his eight year old boys two slave girls of the right size with allowance for growth.* *There seems to be some confusion in the text of this anecdote, sententiam non bene perspicio. ",,
,"A pedant seeing in his field a deep well asked if the water were good. When the farmers answered that, ''It is good, for your ancestors drank from it."" He replied, ""And what long necks they must have had in order to drink from such depths."" ",,
,"A pedant having fallen into a pit called out continually to summon help. When no one answered, he said to himself, ""I am a fool if I do not give all a beating when I get out in order that in the future they shall answer me and furnish me with a ladder."" ",,
,"A pedant was dining with his father when some large lettuces having many tender sprouts were placed before them. Said he, ""You, father, eat the children, and I will eat the mother."" ",,
,"A pedant was writing to his father from Athens and being vain because he had been educated, he added, ''I pray you to seek to be the defendant in a trial for your life in order that I may show you the public speaker."" ",,
,"A pedant and a bald headed man and a barber were travelling together and pitching camp in a wild section they agreed that each one should stay awake four hours and guard their possessions. It fell to the barber to watch first. Desiring to play a trick, he shaved the head of the sleeping pedant, and his watch being finished, he woke up the latter. The pedant rubbing his head on awakening and finding himself bare, he said, ''What a worthless fellow is that barber, he has made a mistake and wakened the bald-headed man instead of myself."" ",,
,"A father advised a pedant who had a child horn to him of a slave woman to do away with the child. He replied, ""First bury your own children before you advise me to destroy mine."" ",,
,"A pedant had entered a bath and the attendant poured some warm water over his feet. ""You good-for-nothing,"" he exclaimed, ""do you pour warm water over a cold man?"" (This means also, silly person, a cool knave).* * Evidently the pedant thought that the temperature of the water should be the same as that of the bather. ",,
,"A pedant having heard from someone that he dined on a good, fat, gamey bird, went to the poulterer and said, ""Kill for me a gamey bird."" ",,
,"A pedant having an estate many miles away in order to make it nearer he destroyed seven milestones. ",,
,"A pedant was at the annual games which every thousand years are held in Rome, and seeing an athlete who had been beaten giving vent to his grief, he spoke cheering words and said, ""Do not grieve, you will win in the next thousand year contest.""",,
,"A pedant went to walk with a guide who was blind in his right eye and when he had gone out into the vineyard and praised the grapes on the right side, ""When we come back,"" he said, ""those on the other side will please you also.""",,
,"A pedant had purchased a pair of breeches and since they were very tight and he had difficuIty in getting into them, he pulled all the hair off himself.* *Baissonade takes this in a different sense. The word translated ""pulled the hair off himself"" may also be read ""daubed with pitch."" Liddell and Scott give ""to remove the hair by means of a pitch-plaster, a custom among women and effeminate men."" Boissonade interprets it ""bracas picabat opinatus scilicet se sic eas facere laves."" There may be some hidden meaning here.",,
,"A son of a pedant being sent to battle by his father promised to return bringing the head of one of the foes. He replied, ""Even though I see you coming without any head I shall be glad.""",,
,"A pedant seeing in the river a ship filled with grain and drawing a great deal of water, said, ""If the river should rise a little the boat would be sunk.""",,
,"A pedant having returned from a trip abroad and meeting his father-in-law was asked by the latter how his school-fellow was getting on. He replied, ""It is very well with him; he is in good spirits for he has buried his wife's father.""",,
,"A pedant having written out a legal document about a certain matter read it in public. When his advocate said that he did an extraordinary thing in making known to his opponents the secret points of his case, he answered, ""You scamp, am I saying anything about the essentials?""",,
,"A pedant visited the parents of a school-fellow who had died. The father bewailing, said, ""Child, thou hast distressed me,"" and the mother exclaimed, ""Child, thou hast deprived me of the light of my eyes,"" the pedant remarked to his companions, ""If these things have been done by him, he should be cremated even if he were living.""",,
,"A pedant went away to visit a sick friend. When his wife said that ""He is already departed,"" (i.e. dead), he replied, ""If he comes back tell him that I called.""",,
,"A pedant when he had received a pattern of length and breadth for a table cloth, bringing it into the house, looked at it and asked, ""Which is length and which is breadth?""* *The text of this anecdote is evidently corrupt, I have adopted the suggestion of Eberhard ""quid sit dxpatrrvi cum Boissonadio ignoro; videtur tamen genus quoddam amiculi vel lintei in mensa ponendi significari""",,
,"A pedant was a guest at a wedding feast, when the time came for withdrawing he said, ""I pray you may be fortunate and that you may always do these things,""",,
,"The same person said that the mausoleum of Skrebonias was beautiful and very costly but was built in an unhealthy place.",,
,"A certain person meeting a pedant who had a very thin horse, said, ''The horse is looking into the grave."" The pedant replied, ''And so am I.""",,
,"A pedant who was ill became hungry and when four o'clock was not announced, disbelieving his servants, he ordered the sun-dial to be brought to him.",,"jan pi lawa mute li sijelo ike. jan ni li kama wile moku. jan ante ala li toki e ni: tenpo moku li lon. tan ni, la jan pi lawa mute li toki e ni: o pana e ilo tenpo suno tawa mi!"
,"The priest upon giving the suppliant's olive branch to a pedant who was entering the temple of Serapis, said, ""The god be propitious to you."" He replied, ""The god be propitious to my little pig for I do not need it.""",,
,"A pedant had buried his son and meeting his teacher, he said, ""Pray excuse it because my son did not go to school, he is dead.""",,
,"A pedant had some valuable old paintings and was taking them from Corinth. Putting them in a ship he said to the owners of the boat, ''If you lose these I shall demand new ones of you.""",,"jan pi lawa mute li jo e sitelen suli pi mani mute. ona li jo e sitelen ni tan ma tomo Kolinsija. jan ni li pana e sitelen tawa jan pi tomo tawa telo. jan pi lawa mute li toki e ni: sina li kama jo ala e sitelen ni, la mi wile kama jo e sitelen sin tan sina!"
,"An attendant handed to a pedant a cup that was boiling over. The latter placed it upon the table, ""Thus let it remain,"" he said, ""until your teacher comes and may find it boiling.""",,
,"A pedant was on a voyage and the boat was in danger from the storm; his fellow-passengers were throwing away their be-longings in order that the boat might be lightened and he was exhorted to do the same. Having a bond of a hundred and fifty thousand drachams he expunged the fifty. ""See,"" he said, ""how much I have lightened the ship.""",,
,"A pedant was on board a vessel when a storm arising his fellow-passengers began to call out. ""Why are you so penurious?"" he asked. ""I, by having paid ten Attic drachmas more, sail at the captain's risk.""",,
,"Some one threw a pot of filth over a pedant who had climbed a wall during a battle. Crying out, he exclaimed, ""Are you not willing to strike me clean?""",,
,"A pedant as a boat went ashore in the river Rhine crouched under the deck of the boat and thought he was shoving it upwards.* *Eberhard brackets the following which is found in the manuscript ""not understanding that by pressing with bis feet he was shoving it downwards.""",,
,"A pedant had moved into a new house and wrote before the porch that had been cleaned, ""Whoever throws filth here loses it.""* *The joke is a trifle obscure; it probably means ''does so at his own risk,"" i.e. the owner of the house will not be responsible for any loss.",,
,"A father was about to strike a pedant who had lost a denarius. He said, ""Do not be angry and I will pay for the denarius from my possessions.""",,
,"A pedant taking the character of a gladiator was playing before the house. Suddenly some one announced to him that his father was close by, he threw aside his weapon and undid his leggings. But his father arriving and standing by him, he opened a book and began to read still having the helmet on.",,
,"A pedant when he was going up a steep ascent on his way home was surprised and said, ""When I came down here before it was a descent, how does it change so suddenly and become an ascent?""",,
,"A pedant, a sophist, who was considered worthy to write epitaphs of the dead, wrote an epitaph of one still living who called upon him regarding this thing. He said, ""Since you do not choose when you shall die, do you wish me to write off-hand in order to be put to shame?""",,
,"A pedant had invited his school-fellows to a banquet when they praised the pig's head and considered it worthy. The next day he arranged a banquet at his house, and going to the cook-shop, he said, ''Give me another head of this pig, for the one yesterday pleased us very much.""",,
,"A pedant asked his father, ""How much does a five-cup flask hold?""",,
,"A pedant learning of some one about a ladder that it had twenty steps going up, asked if it had as many going down.",,
,"Several people were talking about indigestion, a pedant said he never suffered from indigestion. Being asked if he never regurgitated bitter or nauseous stuff, he replied, ""I do this every day.""",,
,"A son was bom to a pedant. Being asked by someone what name would be given him, he replied, ''He shall have my name, and I shall get along somehow.""",,
,"There were two cowardly pedants, one hid himself in a well and the other in a clump of reeds. When the soldiers let down a helmet to draw up water, one thinking a soldier was coming took to entreaties. When the soldiers said that if he had kept quiet he would have been overlooked, the one hidden in the reeds calling out, said, ""Then pass me by for I am keeping silent.""",,
,"A pedant whose wife had died bought a coffin and was haggling about the price. When the dealer swore that he would not sell it for less than five thousand drachmas, he said, ""Since you have made an oath; take the five thousand drachmas, but for good measure throw in a little coffin, in order that if it should be required for my child, it may be ready.""",,
,"A companion meeting a pedant said, ""I congratulate you because a son is born to you."" And he answered, ""Let your friends do the same to you.""",,
,"A certain person said to a pedant, ""Lend me a cloak as far as the field."" He replied, ""I have one as far as the ankle, but I do not possess one as far as the field.""* *Mechris de tempore inttellegit alter, alter de longitudire birri. Eberhard.",,
,"A pedant was riding in a carriage drawn by mules when the animals becoming exhausted were not able to go further. The driver unhitched them to rest them a little, whereupon being freed they ran away. The pedant said to the driver, ""You goodfor-nothing, you see that the mules ran, but the carriage is the reason why they were not able to run before.""",,
,"A pedant seeing twin brothers was astonished at their likeness and said, ""This one is not so much like to that one as that one is to this.""",,
,"A certain person said to a pedant, ""Friend, three days ago I saw you in a dream."" ""It is false,"" he replied, ""for I was on a vacation in the country.""",,
,"A pedant was talking with two companions. One of them said that it was not just to slaughter a sheep, for it produced milk and wool abundantly; the other said that it was not fitting to kill a cow which produced milk and could be used for plowing; the pedant said neither was it right to kill a young porker which furnished liver, and bacon, and kidneys.",,
,"A miser in writing his will appointed himself the heir.* *This is evidently from Lucilius-Anth Graec xi, 171",,
,"A miser being asked by a certain person why he ate nothing but olives, replied, ""In order that I may have the outside instead of meat, the inside in place of fire-wood, and when I eat them by wiping my head with a sponge I do not lack a bath.""",,
,"A braggart deceived his female associates on the ground that he was well born and wealthy. When he was dining at the neighbour's expense he suddenly saw his friend, turning he shouted, ''Send to me a cloak adorned with gold pins.""* *I have followed Boissonade in the translation, the word ^jSAarto/Movnot found in Liddell and Scott. Mitte meun mihi pallium illud aureis omatum fibulis.",,
,"In like manner another person, a perfect boaster, poor in goods, happened to be sick when his female associate coming unexpectedly saw him lying upon a mat. Being ashamed he blamed the physicians, saying, ''The good and learned physicians of the city ordered me to lie upon a mat.""",,
,"A braggart seeing his servant in the market place having lately come from the field, he said, ''What are the sheep doing?"" He replied, ""One is lying down to sleep, and one is standing up.""* *Quod videtur significare 'altera iacet, altera stat;' duas enim omnino habuit oves iactator, "" Eberhard. The question was evidently put to impress the bystanders with his pretended wealth; the servant discloses that he owns only two sheep.",,
,"A fool having heard that in Hades judgments are rendered without favour, and having a law suit, he went and hanged himself.",,
,"In Abdera the city is divided into two parts, those who dwell in the east and those in the west. On an occasion enemies attacked the city unexpectedly and everyone was in an uproar. Those who lived in the eastern part said to the others, ""We are not disturbed, for the enemies will enter at the western gates.""",,
,"In Abdera an ass entered the gymnasium unseen and upset the olive oil. The citizens assembling sent for all the asses in the city. Having brought them into one place, as a warning they flogged the ass before them all.",,
,"A citizen of Abdera desired to hang himself when the rope broke and he struck his head. After he had obtained a plaster from a physician and applied it to the wound he went and hanged himself again.",,
,"A man of Abdera seeing a eunuch with a rupture coming out of the bath, said, ""He is sifted out, I mean by the attendant.""* *The translator does not get the point of this joke: Eberhard offers no emendation, he says, ""ego manum abstineo, cum sententia totius historiolae mihi non liqueat. an habet Abderita herniosum pro wopa^vn;?""",,
,"A man of Abdera seeing a eunuch asked him how many children he had. Upon his saying that lacking manly parts he was not able to beget children, in answer he replied, ""At least you must have many grandchildren.""",,
,"A man of Adbera beholding a eunuch talking with a woman asked if she were his wife. The eunuch replied that he was not able to have a wife. 'Perhaps she is your daughter?"" he persisted.",,
,"A luckless eunuch of Abdera became ruptured.* *Non intellego fragmenti qui sit iocus, -Eberhart",,
,"A man of Abdera was sleeping with a ruptured person and in the night having risen to attend to a matter and on his returning, it being dark, he stepped involuntarily on the rupture. When the ruptured man cried out, he said, ""Why do you sleep head downwards?""* *Sed neque illud KaraKi^iaXa bene perspicio neque illud i^rpos (avrby dvai~rdis num sensu obscoeno intellegendum ut supra n.45? tum praestaret irpo§i aörov. KaraK&lHiXa autem ita videtur explicare posse ut significet Abderitam pede caput herniosi se teitigisse putare.",,
,"A citizen of Abdera whilst out walking saw a ruptured person making water and remarked, ""He would not finish making water till evening.""* *Credebat homo stolidus kerniae praegrandem tumorem esse vesicam, quae prae humoris saccati abundantia turgebat eratque prominentior.",,
,"A man of Abdera seeing a ruptured person coming out of the bath and staggering, said to him, ""Why have you filled yourself up so greedily, when you have hardly strength to carry anything?"" (sc. wine).* *The speaker is playing on the two words ""fill"" and ""carry"" the latter being applied to carrying a load of wine. Compare our expression, ""well loaded.""",,
,"A ciizen of Abdera having heard that onions and turnips cause wind and being on a voyage when there was a great sea, having filled a sack he hung it from the stem of the boat.",,
,"A citizen of Abdera seeing a runner stretched out upon a cross, said, ""By the gods, he no longer runs, but flies.""",,
,"A man of Abdera was selling a dish with-out handles (ears). Being asked why it had no ears, he reified, ""Lest hearing that it was to be sold it might run away.""",,
,"A citizen of Abdera according to custom cremated his father who had died, running to his home to his mother who was ill, he exclaimed, ""There is some wood remaining. If you wish and are able you may burn yourself with it""",,
,"A man of Abdera dreamed that he was selling a porker and demanded a hundred denarii for it. Some one offered fifty but he was not willing to take that sum, then he awoke. Closing his eyes again and stretching out his hand, he said, ""Give me the fifty.""",,
,"A little sparrow belonging to a citizen of Abdera died. After some time on beholding an ostrich, he said, ''If my sparrow had lived, it would already have been as large.""* *The joke lies in the fact that the word ''sparrow"" fomui part of the word ''ostrich.""",,
