Translation,original,final,"jan Juli"
,"A citizen of Abdera having gone to Rhodes smelled at the walls because of the name (rose) of the place.",,
,"A man of Abdera owed a young ass to a certain person and because he did not possess one, he begged that he might furnish two mules (half asses) in its place.",,
,"A Sidonian prefect was riding in a chariot drawn by mules when the animals being exhausted were not able to proceed further. The driver unhitched them in order to rest them a little by pasturing. However, being free they ran away, and the prefect said to the driver, ""You see, worthless one, that the mules ran away, but the chariot stands still not being able to run.""",,
,"A Sidonian orator was talking with two companions, one of them said that it was not right to slaughter sheep because they furnished milk and wool, the other said that it was not right to kill cows which provided milk and plowed, the orator said it was not fitting to kill young porkers which furnished liver and bacon and kidneys.",,
,"A Sidonian sophist at the first opening of the bath went to wash and finding no one within, says to his own servants, ""As far as I can see it doesn't wash.""",,
,"A Sidonian having an estate many miles away and wishing to bring it nearer, overthrew seven mile-stones.",,
,"A Sidonian manager was walking with a companion when he dropped behind a little to attend to a matter of importance and having stopped for some time his fellow traveller left him after writing on the milestone, ""Make haste and overtake me."" When he read it he wrote above, ""And do you wait for me.""",,
,"A certain person said to a Sidonian fisherman, ""Your fishing-pot holds crabs."" And he being very angry, replied, ""Your breast has a cancer (crab).""",,
,"A Sidonian centurian said to the soldiers, ""To-day sit down a great deal, for to-morrow you must march a great deal.""",,
,"Some one said to a Sidonian wax chandler, ""You, sir, have things to bum."" He growing angry, replied, ""You, sir, have boils (coals).""",,
,"A grammarian of Sidonia asked his teacher, ""How much does a five-cup flask hold?"" He answered, ""Did you say wine or oil?""",,
,"A certain person said to a cook of Sidonia, ""Lend me a knife as far as Smyrna."" He replied, ""I haven't a knife that will reach that far.""",,
,"A centurian from Sidonia seeing an ox driver leading his wagon through the market place ordered him to be beaten. But he said, ''I am a Roman, and it is not lawful to strike me because of the law."" The centurian ordered the oxen to be beaten.",,
,"A Sidonian physician was to receive a legacy of a thousand drachmas from one of his patients for burying him after his death. When he was buried he attended the funeral and found fault that he had left him a small legacy. Some time after, the son of the departed falling ill summoned him for an examination and to contend with the disease. The physician said, ""If you should leave five thousand drachmas for a legacy, I will attend you as I did your father.""",,
,"A witty fellow, seeing a dull professor of grammar teaching, approached him and asked why he didn't teach the lute. When the latter answered, ""I do not understand,"" he replied, ""How can you teach grammar if you do not understand ?"" * *A similar story is related by Stobaeus, Flor, iv, 70. ""Diogenes Cymcus hanc de se narrat historilam epistola pseudonytna sexta."" ",,
,"A witty helmsman, asked what was raising the wind, replied, ""Bean soup and onions.""",,
,"A physician who was a rogue was treating a witty fellow for sore eyes. Under the guise of borrowing he stole a lamp. One day he asked the patient, ""How are your eyes?"" The wit replied, ""Since you borrowed the lamp, I do not see.""",,
,"A certain person said to a witty physician, ""I have many boils (coals)."" The latter replied, ""If you had a boiler you would not lack for boiling water.""",,
,"A witty fellow perceiving a lazy runner said, ""I know what this my master needs."" Being asked by the director of the games, ""What is it?"" he answered, ""He needs a horse, for otherwise he is not able to overtake his opponents.""",,
,"A witty tradesman finding a sergeant with his wife, said, ""I found what I did not seek.""",,
,"A shrewd fellow having stolen a young pig was fleeing. When he was overtaken, he placed the pig on the ground and giving it a thwack, said, ""Root there, and not among my possessions.""",,
,"A witty fellow beholding a screeching and tuneless harp player greeted him, saying, ""Hail Mr. Cock"" Being asked why he hailed him thus, he replied, ""Because when you crow everyone wakes up."" * *Diogenes Laertius, vi, 2, 48, has a similar story.",,"jan pi sona musi li lukin e jan pi kalama musi. jan nanpa tu li pali e kalama musi ike mute. jan nanpa wan li toki e ni: jan pi waso walo o, toki! jan nanpa tu li toki e ni: sina toki e ni tan seme? jan nanpa wan li toki: sina mu, la jan ale li kama lape ala!"
,"A witty fellow being asked by a chattering barber, ""How shall I cut it?"" replied, ""In silence."" * * This story is told by Plutarch, Arch. 2.",,
,"A witty fellow whilst in the bath was insulted by someone and he brought forward the attendants as witnesses. The defendant objecting that they were not worthy of credence, he said, ""If one were insulted in the wooden horse, he would bring as witnesses Menelaus, and Odyssus and Diomedes; but the insult taking place in the bath, of necessity the attendants know the matter better.""",,
,"A witty fellow, when two persons desired a scraper from him outside the bath, by one unknown to him and by the second who was an acquaintance but a thief, replied, ""Knowing you, I shall not give it, and not knowing you I shall not give it""",,
,"A witty fellow seeing a brothel-keeper hiring a black inmate, asked, ""How much wages do you pay (to) the night?""",,
,"Two shrewd fellows were complaining to one another with regard to putting their fathers out of the way. One said to the other, ""In order that we may not be called parricides by any, you kill my father, and I will do away with yours, and we shall escape an evil report.""",,
,"A shrewd fellow whilst wrestling fell in the mud and in order that he might not seem to be clumsy, he got up entirely covered with mud and stood conceitedly through the whole contest.",,
,"In Cumae whilst they were paying the last rites to a distinguished person, a certain one arriving asked the spectators, ""Who is the departed?"" One of the Cumaeans having turned about pointed saying, ""He who is lying upon the bier.""",,
,"A certain person meeting a Cumaean who had a horse for sale, asked if the horse had thrown once (its first teeth). When he replied that it had thrown twice, he said, ""How do you know?"" He answered, ""Once he threw me down and once my father.""",,
,"A citizen of Cumae having a house for sale carried about as a sample a stone that had fallen from it.",,
,"A citizen of Cumae who had a horse for sale was asked if it were not timid. He answered, ""No, by my deliverance, for he has only stood in the stable.""",,
,"A citizen of Cumae having bought some stolen garments, in order that they might not be recognized, daubed them with pitch.",,
,"A Cumaean having made a large threshing floor, stood opposite his wife and asked if she saw him. When she replied she scarcely saw him, he replied, ""But at the proper season I shall make a threshing floor so large that neither I may see you, nor you may see me.""",,
,"A Cumaean visiting a friend called him by name in front of the house. A companion saying, ""Call out louder in order that he may hear,"" forgetting the name which he knew he shouted, ""Louder.""",,
,"A Cumaean, plotting against the home of a money-lender and desiring to steal the largest booty, he picked out the paper that weighed the most.",,
,"When the Cumaeans were fortifying their city one of the citizens named Lollianus fortified two sections at his own charges. When the enemies made an attack the Cumaeans growing angry cried out as with one voice that no one should guard the wall of Lollianus but he alone.",,
,"The Cumaeans were expecting from a long journey an eminent friend of theirs and desired to honour him by providing clean water in the bath. Having only one swimming-bath, and filling this with warm water they placed a perforated grating in the middle of it in order that the half of the water might be kept clean for their expected friend.",,
,"A Cumaean was in swimming when it began to rain and in order not to get wet he went down into the deep water.",,
,"A Cumaean purchasing some windows asked if it were possible to look at the meridian.",,
,"A citizen of Cumae seated upon his ass rode alongside an orchard. Seeing a branch of a fig-tree hanging above full of ripe figs he laid hold of the branch. His ass going on he was left hanging. Being asked by the gardener what he was doing hanging there, he said, ""I have fallen off my ass.""",,
,"A Cumaean seeing a sheep with feet bound together and being sheared, said, ''I am thankful to my master that he has never tied me up and sheared me.""",,
,"A Cumaean whose father was away from home fell under a heavy indictment and was sentenced to death. As he went away he exhorted everyone not to tell his father else he would beat him to death.",,
,"The same person answered when some one said, ""You have cheated me,"" ""Shall I go back where I came from if I cheated you?""",,
,"A certain person asked a Cumaean where Drakontides the rhetorician lived. ""I am alone,"" he replied, ""but if you desire, guard the shop, and I will go along and show you.""",,
,"The father of a Cumaean living in Alexandria having died, he took the body to the embalmers. After awhile he went to take it away. But other bodies had been received and being asked what mark his father's body had by which he might be recognized, he replied, ""He had a bad cough.""",,
,"A Cumaean beholding a pugilist having many wounds asked whence he got them. Upon the latter answering, ""From the cestus (also ant),"" he said, ""Why do you sleep upon the ground?""",,
,"A man of Cumae was offering some honey for sale. When a certain person coming and tasting it said that it was not good, he replied, ""If a mouse had not fallen into it, I would not sell it.""",,
,"A physician gave up a sick Cumaean in despair, and he getting well, shunned the physician. Being asked the reason, he said, ""He told me I was going to die, and I am ashamed to be alive.""",,
,"A physician of Cumae having brought a sick person from tertian fever to semitertian, demanded half his fee.",,
,"A pedant coming to a physician of Cumas said, ''Sir, when I wake up from sleep, for half an hour _ _ _ wake up.""",,
,"A Cumasan physidan gave an enema to a person who was desperately ill and later came to inspect the excrement. When they showed it and said that he died, the physician with an oath answered thus, ""If he had not been relieved he would have burst.""",,
,"A physician of Cumse was operating on one who was suffering intense pain and crying out, so he employed a duller lancet.",,
,"Two Cumaeans bought two dishes of dried figs. Each of the men secretly ate up the figs from the other's dish and not from his own. When they had finished their business each one turning to his own property found it empty. Taking hold of one another they went to the judge and the judge hearing the case ordered them to exchange excrements and to pay one another thereby.",,
,"In Cumae a demagogue was denouncced in assembly. ""Fellow citizens,"" he said, ""these who have told lies about me are professional slanderers. Let it be decided by you against them. If I have done any such things, let the theatre fall upon me alone while you are seated in judgment.""",,
,"A Cumaean archon caused the following proclamation to be announced: ""Let the overseers immediately after the sacrifice carry their own hides to the priests. Let the counsellors enter the council hall and not take council together. Let the cooks throw their own bones over the wall, and the shoemakers must not have small shoe-lasts.",,
,"A company of Cumaeans were being sent away by vote and knowing many from other cities left behind, blaming the road, they said, ''Would we not be fools if we should not also come in the future?""",,
,"A Cumaean was operating on a wounded head and having placed the sufferer on his back he poured water into his mouth in order that he might see through the cut when it flowed out.",,
,"A certain person coming to a peevish physician said, ""Master, I am not able to recline, nor to stand, nor to sit down."" And the physidan replied, ""There is nothing left for you but to be hung up.""",,
,"One said to a cross-grained physician, ""What shall I do because blood and gall come down?"" And the latter replied to him, ""Even if your bowels should be thrown out, I should not be galled.""",,
,"A peevish one-eyed physician asked a sick man, ""How are you?"" He replied, ""As you see me."" The physician said, ""If you are as I see, then half of you is dead.""",,
,"A physician coming to a peevish person and having examined him, said, ""You have a bad fever."" And he replying, said, ""If you are able to have a better fever, there is the bed, lie upon it and have your fever""",,
,"A cross-grained astrologer was predicting that a child would be sick but told the mother that it would be a long time in the future, and demanded his pay. When she said, ""I will come to-morrow and give it,"" he replied, ""Wherefore ? If he should die during the night I should lose my fee.""",,
,"A cross-grained fellow had a jar of honey for sale and being asked by someone how much he would sell it for, he overturned the jar, saying, ""You may pour out my heart's blood like this before I tell you.""",,
,"A physician visiting a peevish patient ordered him to eat a small piece of bread with a sparrow. The patient asked, ""How am I able to enter the coop in order to eat the crumbs with the sparrow?""",,
,"A peevish person was playing dice when a certain shiftless one sitting down spread himself out. Becoming angry he asked him, ""Of what trade are you, and why are you idle?"" When he answered that ""I am a tailor but I have no work"" tearing his cloak and giving it to him, he said, ""Take it, get busy, and keep quiet.""",,
,"A certain person asked a cross-grained fellow, ""Where do you live?"" And he replied, ""I am just coming from there.""",,
,"A certain person meeting a peevish sea captain, said, ""I saw your entrance (also caul) into Rhodes."" He replied, ""And I saw your liver in Sicily.""",,
,"A person called on a cross-grained fellow who said, ""I am not at home."" The visitor laughingly said, ""You are fibbing, for I hear your voice."" ""You good-for-nothing,"" he replied, ""if my servant said it you would have believed him, am I not more worthy of belief than he?""",,
,"A peevish individual was going down stairs when he tripped and fell headlong. The head-servant asking, ""Who is there within?"" he replied, ""I am making a noise in my own house, what is that to you ?""",,
,"Some one said to a crabbed counsellor, ""I would like to see and speak with you a little (also small in stature)."" But he replied, ""And I am willing to see you blind and lame.""",,
,"An awkward grammarian was asked, ""What ought one to say, two or twain?"" And he stretching out his hand showed two fingers.",,
,"An unskilled grammarian was asked, ""What was Priam's mother called?"" Being at a loss he replied, ""We call her lady out of respect.""",,
,"An awkward barber used to put plaster on those whom he wounded. When one blamed him, he said, ""You ungrateful fellow, you are foolishly vexed, for being shaved at the price of one denarius, you have taken four denarii worth of plaster.""",,
,"An awkward apprentice, having trimmed the nails of a person badly and having caused a whitlow, on account of which he was driven away by the one who was deprived of nails, shouted back, ''Master, why did you not send me away to have learnt?""",,
,"An awkward apprentice being commanded by the overseer to trim the nails of his mistress shed tears. Being asked the reason, he said, ""I am afraid and I weep, I might injure you and cause a whitlow, and the overseer will beat me.""",,
,"A certain person returning from a trip abroad came to an unskilled soothsayer and asked about his household. He replied, ""They are all well including your father."" Upon his saying, ""My father has been dead these ten years past,"" the sage answered, ""You do not know the truth about your father.""",,
,"An unskilled soothsayer was casting a horoscope for a child about to be born, he said, ""He will be a rhetor, then a captain, then a general."" The child having died, the mother in demanding back her fee, said, ""He whom you said would be a rhetor and captain and general has died."" He replied, ""By my memory, if he had lived he would have been all those.""",,
,"A certain person coming to an unskilled diviner asked if his enemy had returned from a journey. He said that he had not come. As he learned several days later that he was at home, he said, ""Nothing is more shameless than he.""",,
,"An unskilled soothsayer speaking at length to a certain person, said, ""It was not possible for you as concerning descendants to beget offspring."" Upon his replying, ""I have seven children,"" he said, ""Then devote your attention to them.""",,
,"An awkward diviner fell into the hands of enemies and said, ""I am a soothsayer"" When they were about to join in battle with their adversaries, he said, ''You will conquer the enemy, if they do not steal the hair on the back part of your head in the battle array."" * *The text seems to be corrupt, I have made the best I could out of it. ""Mihi sententia non liquet.""",,
,"A timid fellow was asked, ''Which boat is the safer, the long boat (the man-of-war), or the round boat (merchant vessel) ?"" He replied, ""The ship hauled up on land.""* *""The same (i.e. Anacharsis the Scythian), when asked what ships were the safest? replied, 'Those in dock.'"" Diog, Laert., i, 8, 104.",,
,"A cowardly pugilist was being continually pounded by his adversary, he cried out, ""I beg of you, not all at once.""",,
,"A timid pugilist having purchased an estate asked the people of the place if it did not have ants (also the cestus).",,
,"Two timid fellows were sleeping together when a thief entering in and having dragged off the coverlet stole it. One of them becoming aware of it said to the other, ""Get up and overtake the person who has stolen the coverlet"" The latter replied, ""Let him go, when he returns to take the bolster, the two of us will capture him.""",,
,"A father commanded his son who was a timid fellow to go to a neighbor and borrow an ax. He said, ""He will not give it."" His father still waiting, he answered, ""I am your neighbor and do not possess an ax.""",,
,"A timid fellow was owed a denarius by another, and meeting him he demanded the piece of money. Upon his replying, ''Stretch out your hand and open my breeches pocket and take the denarius/' the other said, ""Pass on, you do not owe me anything from that quarter.""",,
,"Another fellow on account of cowardice wrote upon his forehead, ""This is a vital place."" Being struck continually he said to the one who struck him, ""Can't you read, and do you kill me?""",,
,"A cowardly pugilist being continually struck by his adversary, cried out, ""I beg of you, not all at the same time.""",,"jan tu pi utala luka li utala. jan nanpa wan li utala e jan nanpa tu lon tenpo ale. ja nanpa tu li toki e ni: sina mute ale o utala ala e mi lon tenpo sama a!"
,"A miserly fellow having entered a fuller's shop and not being willing to make water, he died.",,
,"An envious fellow who had a house for rent, seeing the inhabitants happy, banished them from his house.",,"jan wan li wile jo e ijo ale pi jan ante. jan ni li jo e tomo li wile kama jo e mani. tan ni, la ona li pana e tomo tawa jan kulupu li kama jo e mani tan jan kulupu. taso, ona li lukin e ni: jan kulupu li pilin pona lon tomo ona. tan ni, la ona li toki e ni tawa jan kulupu: sina ken ala awen lon tomo mi!"
,"An envious fellow seeing his neighbor fighting with a wild beast, said to the guide, ""I wager on the bear."" * *The text is hopelessly corrupt. I can not understand why the guide should be standing idly by if the bear were overcoming his opponent ""Corriget qui intellexerit. Locus omnio turbatus, nam etiam quae sequuntur narrationes 217 et 218 non agunt de invidiosis sed ignavis""",,
,"A person wasted with hunger having given his daughter in marriage to another such man, and asking what he would give her as a marriage portion, he said, ''I give a house, the windows of which look into a bake-shop.""",,
,"A trainer of boys wasted with hunger seeing a loaf of bread hung up, said, ''Will you enter the arena? do you bring tidings? or do I ascend to make you ready?""",,
,"A physician who was very hungry seeing a loaf of bread hang in a hole, applied a plaster to draw it out.",,
,"A physician examing a sick person who was wasted with hunger, ordered pulse for him as a beverage, but if pulse could not be found, to make for him in like manner a gruel of groats and spelt (this also means ""goat""). The hungry man said, ""If I do not find a goat, I will eat two kids.""",,
,"A hungry person seeing a loaf of bread in a niche over a door lintel, said, ""Hurry, either lift me up or make that lower.""",,
,"A hungry fellow going to a gardener gave him four denarii in order that he might eat as many figs as he wished. Looking down on him in contempt and saying, ""From the trees close at hand eat as many as you are able."" Going to the largest fig trees and beginning at the top he devoured all. After some time the gardener having remembered him sought him out. When he saw him shaking the topmost boughs and eating, he became angry and said, ""Come down, can you not eat from the boughs lower down?"" He replied, ""I shall eat those as I come down.""",,
,"A starveling having entered a bakeshop offered to pay two denarii in order that he might eat his fill of bread. Reckoning that one loaf was sufficient for him, and having taken the denarii, he began to munch. Beginning with the basket, he ate the half standing up. The bread-seller being astonshed and saying, ""Sit down and eat thus,"" he replied, ''I wish to eat the loaves in the basket standing up, and those on the counter sitting down.""",,
,"A starveling actor of comedy asked the director for breakfast before his entering upon the stage. Being asked why he wished to breakfast beforehand, he replied. ""In order that I may not swear a false oath when I say By Artemis, I have breakfasted Very pleasantly.""",,
,"A certain person sitting beside a tipsy man drinking in a tavern, said, ''Your wife is dead."" Hearing that, he said to the inn-keeper, ""Therefore, waiter, mix some dark wine.""",,
,"A tipsy fellow being reproached by certain persons that drinking so much he was not in his senses, but he not being able to see clearly, on account of the wine, replied, ""Am I drunk, or you who have two faces?""",,
,"A luckless drunkard having acquired a vineyard, died before the time of vintage.",,
,"A drunkard opening a wine shop barred the door.* *The meaning of this anecdote is not clear, there are two emendations proposed, ""bear"" and ''beam"". Did he tie a bear in the vestibule as a sign or to prevent others from entering to purchase the wine which be wished to drink himself? I have taken the word as ""beam"" which he placed before the door to bar entrance.",,
,"A person with a bad breath wishing to commit suicide and having wrapped up his head he opened his mouth wide.",,
,"A person with bad breath continually caressing his wife, said, ""My lady, my Hera, my Aphrodite."" And she turning away, said, ""My Zeus, my Zeus"" (an aspirate makes it read ""stench"").* *The translation cannot convey the distinction made by the aspirate, I have endeavoured to indicate it in parenthesis.",,
,"A person with offensive breath asked his wife, ""Why do you hate me?"" She replied saying, ""Because you love me.""",,
,"A person with bad breath meeting a physician, said, ""My master, look whether my tonsils have not fallen down."" And the physician turning away, said, ""Your tonsils have not gone down by any means, but your guts are coming up.""",,
,"A person with offensive breath was fondling his child and hugging it to his breast he breathed on it. The child turning away, said, ""I don't like it, daddy, it's bad.""* *There is a double meaning here evidently in the words used by the child, the word' for ''bad"" may also be the infantine ''caca.""",,
,"A person with bad breath was cooking a tripe pudding and blowing upon it a great deal. When done he did not perceive it, because he was stinking continually.",,
,"A person with bad breath going to a fruit-seller's asked, ""Sir, have you any dried figs?"" But he turning away, said, ""I have no dates either.""* *There is evidently a double meaning for figs and dates that has been lost. ""Atque fortasse in v. ficus, aliquid latet turpitudinis."" An epigram by Philippus (second century A.D.?) and one by Marcus Argenteius in the Anthology of Planudes throws some light on the word ""fig.""",,
,"Becoming aware of the bad odor and turning to die one with the breath, he asked, 'Who broke wind?"" Discovering the cause from his mouth, he turned to the other and spoke in his ear. Recognizing the bad smell of that one, he rose up and took to flight.",,
,"A fool broke wind whilst sleeping with a deaf person who becoming aware of the evil smell, cried out, he said, ""See how you hear; you were deceiving me.""",,
,"A person with bad breath continually, looking up to heaven prayed a great deal. Zeus looking askance, said, ""Do me one favour; you have gods down there too.""",,
,"A lick-dish having been invited to the vintage by a friend and eating immoderately of 'figs and grapes, fell asleep. Being urged by his belly, he thought he saw his friend sitting in a fig tree and calling him to eat figs. Climbing up he gladly relieved himself of his burden from the top of the tree. Violently he befouled the couch. When he woke up he recognized what he had done. Having washed the couch and again having eaten too freely, he fell asleep. Again he beheld in his sleep his friend sitting in the tree and urging him to climb up in the same manner. But looking up at him he said, ''You want to play a trick on me again that thinking I am easing myself from the top of the fig tree I shall besmirch the couch. On the contrary, I will by no means be cheated again ; first I shall relieve myself and thus climb up."" Once more he violently befouled the couch.",,
,"A young man said to his wife who was voluptuous, ""Wife, what shall we do? Do we eat breakfast or devote ourselves to the rites of Aphrodite?"" She said to him, ''As you please, we haven't a bite to eat.""",,
,"A young man invited two lecherous old women to his house; he said to his house-hold servants, ""Mix wine for one, and devote to Aphrodite the one who wishes it."" They replied, ""We don't drink.""",,
,"A woman hater standing in the market place, said, ""I offer my wife for sale without reserve."" When some people said, ""For what reason?"" he replied, ""In order that she may be bereaved.""",,
,"A woman hater whose wife having died put on mourning at the funeral. When some one asked, ""Who has entered into peace?"" he answered, ""I who am bereaved of this woman.""",,
,"A woman hater having fallen ill was in despair. When his wife said to him, ""If you should suffer anything, I shall strangle myself,"" looking up at her, he answered, ""Do me this favour whilst I am living.""",,
,"A woman hater had a talkative and abusive wife and when she died he carried her to burial upon a large shield. Some one seeing this and asking the reason, he replied, ""She was warlike.'",,
,"A young man being asked whether he was ordered about by his wife or if she were obedient to him, he answered conceitedly, ""In all things my wife fears me so much, that if I open my mouth she befouls herself.""",,
,"A mistress of a household had an apparent fool for a house servant and having perceived his parts, she felt a desire towards him. Having put a veil over her face in order that she might not be recognized she began to sport with him. And he during the play grew familiar with her. Laughing as was his custom, he said to the master of the house, ""Master, master, I was familiar with the dancing girl, and the mistress was in her clothes.""",,
,"An unlucky eunuch became ruptured.",,
,"A pedant having heard that a raven lived two hundred years, having bought a young raven he kept it to try.",,
,"A pedant was voyaging in a storm and each of his fellow-passengers laying hold of some object to save himself, he grasped one of the anchors.",,
,"A pedant having buried his son and meeting his teacher, said, ""Has the boy come?'' The latter replied, ""No."" ""Therefore, teach those who are left, he has died.""",,
,"A pedant who was a teacher of wrestling heard that a scholar was ill, and next that he had a fever. Later having heard from the father that he had died, he said, ""Proffering excuses in this way, you do not suffer the children to learn.""",,
,"A pedant bought a piece of meat and taking it up he carried it home. A kite breaking in snatched it out of his hand. He said, ""May I become as you if I do not do as much as someone else.''",,
,"A starveling lieutenant ordered his seat to be placed beside a bake-shop.",,
,"A witty fellow being away from home and having become ruptured, was asked upon his return what he had brought. He replied, ""For you nothing, but for my thighs a little cushion.""",,
,"A witty fellow seeing a physician anointing a young woman of mature years, said, ""In healing her eyesight do not destroy the depth.""",,
,"A certain person was reviling a witty fellow that, ""I had your wife as a free gift"" He replied, ""I have to endure this evil; what is the need of your having it.""",,
,"A witty fellow was giving judgment for a leader when the latter nodded in a doze, he shouted, ""I call out."" He asked, ""For what purpose?"" The former replied, ""To wake you up.""",,
,"A pedant having a jar of choice wine sealed it up, but his servant bored a hole underneath and drew off the wine. He was astonished because the wine diminished whilst the seals remained whole. A friend said, ""Look whether it was not drawn off from below."" ""You stupid fellow,"" he replied, ""it is not the bottom which is gone but the upper part.""",,
,"A pedant meeting a physician by the house hid himself. Being asked the reason by some one, he said, ""I have the good fortune in not being ill, and I am ashamed to come into the sight of the physician.'",,
